测试时间: 2026-08-14 15:44:39
总节点: 158, 可用: 140, 过滤后保留: 9

=== 保留节点 ===
hs-ts | 乌克兰 01 [乌克兰/hs-ts] 带宽=2.22MB/s
hs-ts | 台湾 2× IEPL 01 [台湾/hs-ts] 带宽=2.95MB/s
hs-ts | 新加坡 2× IEPL 01 [新加坡/hs-ts] 带宽=2.09MB/s
hs-ts | 日本 IEPL 05 [日本/hs-ts] 带宽=3.98MB/s
hs-ts | 日本 IEPL 01 [日本/hs-ts] 带宽=3.15MB/s
hs-ts | 日本 IEPL 07 [日本/hs-ts] 带宽=3.09MB/s
hs-ts | 香港 IEPL 03 [香港/hs-ts] 带宽=8.24MB/s
hs-ts | 香港 IEPL 07 [香港/hs-ts] 带宽=3.34MB/s
hs-ts | 香港 01 [香港/hs-ts] 带宽=2.67MB/s

=== 丢弃节点 ===
hs-ts | 香港 0.8× 03 [香港/hs-ts] 带宽=2.11MB/s
hs-ts | 香港 IEPL 02 [香港/hs-ts] 带宽=2.07MB/s
hs-ts | 香港 IEPL 06 [香港/hs-ts] 带宽=1.90MB/s
hs-ts | 香港 IEPL 01 [香港/hs-ts] 带宽=1.78MB/s
hs-ts | 香港 IEPL 04 [香港/hs-ts] 带宽=1.58MB/s
hs-ts | 香港 0.8× 01 [香港/hs-ts] 带宽=1.13MB/s
hs-ts | 香港 IEPL 05 [香港/hs-ts] 带宽=1.03MB/s
hs-ts | 香港 0.8× 02 [香港/hs-ts] 带宽=1.01MB/s
hs-ts | 日本 IEPL 03 [日本/hs-ts] 带宽=1.75MB/s
hs-ts | 日本 IEPL 09 [日本/hs-ts] 带宽=1.27MB/s
hs-ts | 日本 IEPL 06 [日本/hs-ts] 带宽=1.15MB/s
69yun | 香港 2× IPLC 01 [香港/69yun] 不可用
69yun | 香港 2× IPLC 02 [香港/69yun] 不可用
69yun | 香港 2× IPLC 03 [香港/69yun] 不可用
69yun | 香港 2× IPLC 04 [香港/69yun] 不可用
69yun | 台湾 2× IPLC 02 [台湾/69yun] 不可用
69yun | 新加坡 2× IPLC 01 [新加坡/69yun] 不可用
69yun | 日本 2× IPLC 01 [日本/69yun] 不可用
69yun | 美国 2× IPLC 01 [美国/69yun] 不可用
69yun | 美国 2× IPLC 05 [美国/69yun] 不可用
69yun | 澳大利亚 2× IPLC 01 [澳大利亚/69yun] 不可用
69yun | 香港 01 [香港/69yun] 不可用
69yun | 柬埔寨 5× Fam 01 [柬埔寨/69yun] 不可用
69yun | 波兰 5× IPLC 01 [波兰/69yun] 不可用
69yun | 阿根廷 5× IPLC 01 [阿根廷/69yun] 不可用
69yun | 印度 5× 01 [印度/69yun] 不可用
hs-ts | 俄罗斯 01 [俄罗斯/hs-ts] 不可用
ldy | 阿根廷 01 [阿根廷/ldy] 不可用
ldy | 加拿大 02 [加拿大/ldy] 不可用
